Gene,Weighted_Score,Pathway,CADD_Score_normalized,Log_FC_normalized,MGI_Phenotpe_normalized,Phen2Gene_Score_normalized,EP_Asso_normalized
SCN2A,0.404381409,0,0.533794031,0.766131846,0.875,0.30627,1
SIX3,0.358801446,0,0.559454545,0.762007215,0.375,0.298045,1
ACOX1,0.302214728,0,0.599134199,0.542599535,0,0.279458,1
PLCB4,0.292397743,0.666666667,0.635042116,0.790707536,0.375,0.154208,1
PAH,0.275024881,0,0.596692329,0.76724139,0.625,0.139825,1
ARG1,0.262080273,0,0.453958747,0.613774554,0,0.237708,1
ERBB3,0.261783657,0.5,0.646900433,0.676130041,0.75,0.082553,1
CASP9,0.261512793,0.333333333,0.368761709,0.779912318,1,0.09411,1
SHC1,0.260498219,0.333333333,0.883116883,0.676130041,0.125,0.126718,1
SDHD,0.255168616,0.166666667,0.674038961,0.676130041,0,0.17679,1
CACNA1B,0.245126687,0.666666667,0.727940631,0.440846721,0.25,0.123703,1
ALG9,0.240971796,0,0.626147186,0.414632799,0,0.200412,1
PSPH,0.240414496,0,0.528386724,0.648058287,0.875,0.083247,1
RPGRIP1L,0.24030372,0,0.648199134,0.659438728,0.75,0.077535,1
GRIK2,0.2360598,0,0.61155005,0.787126102,0.625,0.079022,1
OSM,0.235052024,0.5,0.961688312,0.676130041,0.375,0.038319,1
LRP1,0.234658684,0,0.716686456,0.676130041,0.5,0.087015,1
IFNA1,0.233373457,1,0.846753247,0.389595829,0.5,0.04584,1
AAAS,0.232662942,0,0.584654545,0.509216908,0,0.185059,1
PTGS2,0.23124286,0.5,0.465579545,0.713118779,0.25,0.125567,1
GATM,0.228777681,0,0.526179084,0.781607528,0,0.159756,1
PRKACG,0.228500748,0.666666667,0.289563636,0.763652721,0,0.167579,1
ALG10B,0.228340255,0,0.651397403,0.676130041,0.5,0.088609,1
CACNA1E,0.226905609,0.333333333,0.702141002,0.462771514,0,0.146206,1
ERBB4,0.223675534,0.5,0.606311207,0.770239766,0,0.116073,1
CNTNAP2,0.223182529,0,0.58035951,0.775037933,0.625,0.066857,1
NCOR1,0.219910381,0,0.658300557,0.676130041,0,0.136626,1
HSPG2,0.218405085,0,0.610184223,0.676130041,0.25,0.111691,1
CD36,0.217518713,0,0.637839848,0.446261355,0.375,0.115264,1
