ID,CADD_PHRED
AAGAB,26.1
ACRBP,22.7
ADCK1,23.77076923
ADGB,9.284130435
ADTRP,15.94
AEBP1,18.27625
AFTPH,17.16666667
AGBL5,26.06695652
AGFG2,15.82514286
AKNA,9.1948125
ALPK1,15.17533333
ANGEL1,20.37666667
ANKRD44,23.39102041
ANXA13,15.63233333
AOC1,20.222
AP5M1,21.03428571
APMAP,22.465
AREL1,21.666875
ARRDC2,21.01615385
ARRDC3,9.249
ASTE1,9.054142857
ATE1,21.2
ATRN,22.14181818
ATRNL1,24.3275
AVL9,14.21915789
AVPI1,15.27
BBX,23.42063636
BCAS1,14.59931915
BCAS4,11.06854545
BCL7A,0.001
BCL7C,27.7
BEX4,0.522
BOD1L1,10.9012
BRD9,18.69133333
BRINP1,25.16666667
BSPRY,22.41533333
BZW1,20.74
C10orf88,10.183
C10orf95,11.99
C12orf4,17.407
C12orf57,14.3
C14orf93,18.11
C17orf75,16.47
C19orf25,22.4
C19orf44,13.145
C1orf109,9.9496
C1orf112,20.208
C1orf198,10.13
C1orf21,24.8
C1orf54,22.3
C20orf85,18.92
C22orf31,9.95725
C2CD5,23.75
C2orf42,23.12625
C3orf14,9.304769231
C3orf18,19.195
C3orf52,6.484
C5orf15,22.1
C5orf22,22.25636364
C6orf118,12.59591667
CAAP1,10.828
CACTIN,14.98788235
CAMSAP2,17.6754375
CAPG,27.96666667
CAPN15,9.963
CAPRIN2,17.52248485
CASS4,10.93703448
CBLN1,27.8
CBX7,5.343
CCDC113,0.197
CCDC124,22.95
CCDC134,19.24
CCDC170,20.66875
CCDC18,22.26666667
CCDC181,18.40371429
CCDC28A,20.145
CCDC34,16.49533333
CCDC61,20.3883871
CCDC70,13.044
CCDC77,20.34307692
CCDC80,17.15716129
CCDC85A,25.85
CCDC86,24.73333333
CCDC9,24.66
CCDC91,18.21151515
CCDC92,18.43
CCM2L,21.46
CCNI,10.5
CCSER2,14.358
CDADC1,15.75
CDIP1,22.4
CDR2L,14.13766667
CDV3,23.0
CEP170B,16.41525
CEP85L,16.73075556
CHADL,21.51619048
CHI3L2,4.595
