Gene,Weighted_Score
SCN2A,0.404381409
SIX3,0.358801446
ACOX1,0.302214728
PLCB4,0.292397743
PAH,0.275024881
ARG1,0.262080273
ERBB3,0.261783657
CASP9,0.261512793
SHC1,0.260498219
SDHD,0.255168616
CACNA1B,0.245126687
ALG9,0.240971796
PSPH,0.240414496
RPGRIP1L,0.24030372
GRIK2,0.2360598
OSM,0.235052024
LRP1,0.234658684
IFNA1,0.233373457
AAAS,0.232662942
PTGS2,0.23124286
GATM,0.228777681
PRKACG,0.228500748
ALG10B,0.228340255
CACNA1E,0.226905609
ERBB4,0.223675534
CNTNAP2,0.223182529
NCOR1,0.219910381
HSPG2,0.218405085
CD36,0.217518713
UPP2,0.215924682
CES1,0.215800971
NPC2,0.211699843
MAPT,0.208509406
KCNQ3,0.207974834
TLR4,0.202486779
KCNQ1,0.201952113
PTK2B,0.20141017
PRLR,0.199966084
PPARG,0.19992798
FOXO3,0.199768099
SLC2A2,0.197887639
IDUA,0.197678036
LRP2,0.197580293
POLG,0.196717771
HDAC4,0.196463312
GYS2,0.195610101
CXCL10,0.194542268
GBE1,0.193084724
RPS29,0.192009251
IL12B,0.191787854
EGR2,0.191453566
ERAP2,0.189168522
CYP2B6,0.188289053
KITLG,0.187971412
CACNB2,0.187471259
NCAM1,0.187246598
TPK1,0.187132013
CTBP2,0.186094918
ELOVL4,0.18552482
PROS1,0.1852662
ATIC,0.184694489
HERC1,0.183720152
SGPL1,0.183537495
ITGA2,0.182615709
LAMP1,0.182226408
ENO2,0.181809957
CYP7A1,0.181770755
SLC38A10,0.181696759
RPL14,0.181277202
CYP26B1,0.18107828
CYP1A1,0.181021097
HLA-DRB5,0.180440895
MUC4,0.179793907
FLT1,0.179565059
TRAPPC10,0.179347107
ITGA4,0.179218199
STAT5B,0.178975842
SYT2,0.178788224
TNRC6A,0.177635378
BSN,0.176722932
EDN1,0.176532803
HERC2,0.175898994
HLA-DRB1,0.175771468
ACADVL,0.175727838
ADAMTS4,0.175663307
TNIP2,0.175662291
CUX2,0.174978862
LRP5,0.174669241
PAX3,0.174648266
SPRED2,0.17390638
IL22,0.173824114
IRF7,0.173522447
LEF1,0.173276696
LIFR,0.173101305
AOC3,0.172835385
GRK5,0.171334414
APOB,0.17130005
CACNA1I,0.171098203
APC2,0.171080705
PDHX,0.170918792
COL6A3,0.170916352
DPYD,0.170632626
UNC13D,0.170479017
PODXL,0.170336529
SETD5,0.169938322
FZD1,0.16985993
