Gene,No_Pathways_normalized,CADD_Score_normalized,Log_FC_normalized,MGI_Phenotpe_normalized,Phen2Gene_Score_normalized,EP_Asso_normalized
AAAS,0,0.584654545,0.509216908,0,0.185059,1
ABCA1,0,0.671570248,0.809660548,0,0.040524,1
ABCC12,0,0.62414681,0.463315796,0,0.003547,1
ABCC2,0,0.649336219,0.528690107,0,0.021679,1
ABHD12B,0,0.406857143,0.459142968,0,4.60E-05,1
ACADVL,0,0.595548052,0.500871251,0,0.102011,1
ACCS,0,0.443974026,0.826351861,0,0,1
ACOX1,0,0.599134199,0.542599535,0,0.279458,1
ACSM2A,0,0,0.760784313,0,0.074933,1
ADAMTS16,0,0.621077922,0.513985855,0,0.053678,1
ADAMTS4,0,0.581766234,0.80548772,0.125,0.056095,1
ADRA2B,0,0.661900433,0.676130041,0,0.059608,1
AFAP1L2,0,0.476761039,0.676130041,0.125,0.005294,1
AGBL4,0,0.35856917,0.763567092,0,0,1
AKAP9,0,0.55138843,0.409069028,0,0.089616,1
ALDOB,0,0.387222046,0.801335835,0,0.083424,1
ALG10B,0,0.651397403,0.676130041,0.5,0.088609,1
ALG9,0,0.626147186,0.414632799,0,0.200412,1
ANKRD22,0,0.748571429,0.676130041,0,0.00735,1
ANKRD30A,0,0.653907792,0.676130041,0,0.00735,1
AOC3,0,0.602137662,0.684475698,0,0.077013,1
APC2,0.166666667,0.637996458,0.644833829,0.125,0.0494,1
APOB,0,0.650876383,0.477503413,0,0.089057,1
ARG1,0,0.453958747,0.613774554,0,0.237708,1
ARHGEF7,0,0.746493506,0.409069028,0,0.052402,1
ATAD3B,0,0.741138135,0.481398052,0,0.043215,1
ATG2A,0.166666667,0.533868398,0.676130041,0,0.006684,1
ATIC,0,0.595288312,0.676130041,0,0.096147,1
ATP8B2,0,0.663968254,0.525908221,0,0.037904,1
ATP9A,0,0.385608369,0.763771406,0,0.025725,1
BCL11B,0,0,0.711516047,0,0.04909,1
BCLAF1,0,0.554515002,0.505878645,0,0.00028,1
BHLHE41,0,0.479016104,0.763707807,0,0.023562,1
BMP2,0.166666667,0.486075663,0.767455097,0.125,0.058034,1
BMP6,0.166666667,0.557402597,0.836088461,0.25,0.020469,1
BSN,0,0.550628571,0.676130041,0.75,0,1
C1QTNF7,0,0.409663589,0.788351067,0,0,1
C2CD3,0,0.607164935,0.503653137,0,0.080035,1
